Country{abbreviation='AF', name='afghanistan'}
Country{abbreviation='AL', name='albania'}
Country{abbreviation='DZ', name='algeria'}
Country{abbreviation='AS', name='american samoa'}
Country{abbreviation='AD', name='andorra'}
Country{abbreviation='AO', name='angola'}
Country{abbreviation='AI', name='anguilla'}
Country{abbreviation='AQ', name='antarctica'}
Country{abbreviation='AG', name='antigua and barbuda'}
Country{abbreviation='AR', name='argentina'}
Country{abbreviation='AM', name='armenia'}
Country{abbreviation='AW', name='aruba'}
Country{abbreviation='AU', name='australia'}
Country{abbreviation='AT', name='austria'}
Country{abbreviation='AZ', name='azerbaijan'}
Country{abbreviation='BS', name='bahamas'}
Country{abbreviation='BH', name='bahrain'}
Country{abbreviation='BD', name='bangladesh'}
Country{abbreviation='BB', name='barbados'}
Country{abbreviation='BY', name='belarus'}
Country{abbreviation='BE', name='belgium'}
Country{abbreviation='BZ', name='belize'}
Country{abbreviation='BJ', name='benin'}
Country{abbreviation='BM', name='bermuda'}
Country{abbreviation='BT', name='bhutan'}
Country{abbreviation='BO', name='bolivia'}
Country{abbreviation='BA', name='bosnia and herzegovina'}
Country{abbreviation='BW', name='botswana'}
Country{abbreviation='BV', name='bouvet island'}
Country{abbreviation='BR', name='brazil'}
Country{abbreviation='IO', name='british indian ocean territory'}
Country{abbreviation='BN', name='brunei darussalam'}
Country{abbreviation='BG', name='bulgaria'}
Country{abbreviation='BF', name='burkina faso'}
Country{abbreviation='BI', name='burundi'}
Country{abbreviation='KH', name='cambodia'}
Country{abbreviation='CM', name='cameroon'}
Country{abbreviation='CA', name='canada'}
Country{abbreviation='CV', name='cape verde'}
Country{abbreviation='KY', name='cayman islands'}
Country{abbreviation='CF', name='central african republic'}
Country{abbreviation='TD', name='chad'}
Country{abbreviation='CL', name='chile'}
Country{abbreviation='CN', name='china'}
Country{abbreviation='CX', name='christmas island'}
Country{abbreviation='CC', name='cocos (keeling) islands'}
Country{abbreviation='CO', name='colombia'}
Country{abbreviation='KM', name='comoros'}
Country{abbreviation='CG', name='congo'}
Country{abbreviation='CD', name='congo, the democratic republic of the'}
Country{abbreviation='CK', name='cook islands'}
Country{abbreviation='CR', name='costa rica'}
Country{abbreviation='CI', name='cote d'ivoire'}
Country{abbreviation='HR', name='croatia'}
Country{abbreviation='CU', name='cuba'}
Country{abbreviation='CY', name='cyprus'}
Country{abbreviation='CZ', name='czech republic'}
Country{abbreviation='DK', name='denmark'}
Country{abbreviation='DJ', name='djibouti'}
Country{abbreviation='DM', name='dominica'}
Country{abbreviation='DO', name='dominican republic'}
Country{abbreviation='TP', name='east timor'}
Country{abbreviation='EC', name='ecuador'}
Country{abbreviation='EG', name='egypt'}
Country{abbreviation='SV', name='el salvador'}
Country{abbreviation='GQ', name='equatorial guinea'}
Country{abbreviation='ER', name='eritrea'}
Country{abbreviation='EE', name='estonia'}
Country{abbreviation='ET', name='ethiopia'}
Country{abbreviation='FK', name='falkland islands (malvinas)'}
Country{abbreviation='FO', name='faroe islands'}
Country{abbreviation='FJ', name='fiji'}
Country{abbreviation='FI', name='finland'}
Country{abbreviation='FR', name='france'}
Country{abbreviation='GF', name='french guiana'}
Country{abbreviation='PF', name='french polynesia'}
Country{abbreviation='TF', name='french southern territories'}
Country{abbreviation='GA', name='gabon'}
Country{abbreviation='GM', name='gambia'}
Country{abbreviation='GE', name='georgia'}
Country{abbreviation='DE', name='germany'}
Country{abbreviation='GH', name='ghana'}
Country{abbreviation='GI', name='gibraltar'}
Country{abbreviation='GR', name='greece'}
Country{abbreviation='GL', name='greenland'}
Country{abbreviation='GD', name='grenada'}
Country{abbreviation='GP', name='guadeloupe'}
Country{abbreviation='GU', name='guam'}
Country{abbreviation='GT', name='guatemala'}
Country{abbreviation='GN', name='guinea'}
Country{abbreviation='GW', name='guinea-bissau'}
Country{abbreviation='GY', name='guyana'}
Country{abbreviation='HT', name='haiti'}
Country{abbreviation='HM', name='heard island and mcdonald islands'}
Country{abbreviation='VA', name='holy see (vatican city state)'}
Country{abbreviation='HN', name='honduras'}
Country{abbreviation='HK', name='hong kong'}
Country{abbreviation='HU', name='hungary'}
Country{abbreviation='IS', name='iceland'}
Country{abbreviation='IN', name='india'}
Country{abbreviation='ID', name='indonesia'}
Country{abbreviation='IR', name='iran, islamic republic of'}
Country{abbreviation='IQ', name='iraq'}
Country{abbreviation='IE', name='ireland'}
Country{abbreviation='IL', name='israel'}
Country{abbreviation='IT', name='italy'}
Country{abbreviation='JM', name='jamaica'}
Country{abbreviation='JP', name='japan'}
Country{abbreviation='JO', name='jordan'}
Country{abbreviation='KZ', name='kazakstan'}
Country{abbreviation='KE', name='kenya'}
Country{abbreviation='KI', name='kiribati'}
Country{abbreviation='KP', name='korea, democratic people's republic of'}
